,yield,n,name,ag_period
15,10200.666666666666,65.21739130434783,Historical,Canicula
16,10219.5,69.56521739130434,Historical,Canicula
17,10292.272727272728,73.91304347826086,Historical,Canicula
18,10298.4,78.26086956521739,Historical,Canicula
19,10520.515151515152,82.6086956521739,Historical,Canicula
20,10544.424242424242,86.95652173913044,Historical,Canicula
21,10655.0,91.30434782608695,Historical,Canicula
22,10798.666666666666,95.65217391304348,Historical,Canicula
23,10880.833333333334,100.0,Historical,Canicula
0,6889.071428571428,0.0,El Niño,Canicula
1,8314.857142857143,14.285714285714285,El Niño,Canicula
2,8773.142857142857,28.57142857142857,El Niño,Canicula
3,9465.4,42.857142857142854,El Niño,Canicula
4,9539.2,57.14285714285714,El Niño,Canicula
5,9856.0,71.42857142857143,El Niño,Canicula
6,10298.4,85.71428571428571,El Niño,Canicula
7,10655.0,100.0,El Niño,Canicula
0,7127.75,0.0,La Niña,Canicula
1,8565.8,14.285714285714285,La Niña,Canicula
2,9140.0,28.57142857142857,La Niña,Canicula
3,9393.1,42.857142857142854,La Niña,Canicula
4,9695.5,57.14285714285714,La Niña,Canicula
5,10219.5,71.42857142857143,La Niña,Canicula
6,10798.666666666666,85.71428571428571,La Niña,Canicula
7,10880.833333333334,100.0,La Niña,Canicula
0,2689.9,0.0,Historical,Postrera
1,3228.4,4.3478260869565215,Historical,Postrera
2,3264.6666666666665,8.695652173913043,Historical,Postrera
3,3335.121212121212,13.043478260869565,Historical,Postrera
4,3587.6363636363635,17.391304347826086,Historical,Postrera
5,3695.25,21.73913043478261,Historical,Postrera
6,3969.8,26.08695652173913,Historical,Postrera
7,4124.666666666667,30.434782608695656,Historical,Postrera
8,4275.0,34.78260869565217,Historical,Postrera
9,4275.7,39.130434782608695,Historical,Postrera
10,4666.333333333333,43.47826086956522,Historical,Postrera
11,4670.060606060606,47.82608695652174,Historical,Postrera
12,4788.636363636364,52.17391304347826,Historical,Postrera
13,4808.75,56.52173913043478,Historical,Postrera
14,5074.30303030303,60.86956521739131,Historical,Postrera
15,5257.444444444444,65.21739130434783,Historical,Postrera
16,5389.636363636364,69.56521739130434,Historical,Postrera
17,5598.875,73.91304347826086,Historical,Postrera
18,5664.3125,78.26086956521739,Historical,Postrera
19,5728.111111111111,82.6086956521739,Historical,Postrera
20,5788.272727272727,86.95652173913044,Historical,Postrera
21,5920.545454545455,91.30434782608695,Historical,Postrera
22,6500.727272727273,95.65217391304348,Historical,Postrera
23,6524.30303030303,100.0,Historical,Postrera
0,2689.9,0.0,El Niño,Postrera
1,3228.4,14.285714285714285,El Niño,Postrera
2,3969.8,28.57142857142857,El Niño,Postrera
3,4275.7,42.857142857142854,El Niño,Postrera
4,4666.333333333333,57.14285714285714,El Niño,Postrera
5,5257.444444444444,71.42857142857143,El Niño,Postrera
6,5598.875,85.71428571428571,El Niño,Postrera
7,5728.111111111111,100.0,El Niño,Postrera
0,3264.6666666666665,0.0,La Niña,Postrera
1,3587.6363636363635,14.285714285714285,La Niña,Postrera
2,4124.666666666667,28.57142857142857,La Niña,Postrera
3,4788.636363636364,42.857142857142854,La Niña,Postrera
4,4808.75,57.14285714285714,La Niña,Postrera
5,5389.636363636364,71.42857142857143,La Niña,Postrera
6,5788.272727272727,85.71428571428571,La Niña,Postrera
7,6500.727272727273,100.0,La Niña,Postrera
